Type,Name,2/18,2/19,2/20,2/21,2/22,2/23,2/24,2/25,2/26,2/27,2/28,2/29,3/1,3/2,3/3,3/4,3/5,3/6,3/7,3/8,3/9,3/10,3/11,3/12,3/13,3/14,3/15,3/16,3/17,3/18,3/19,3/20,3/21,3/22,3/23,3/24,3/25,3/26,3/27,3/28,3/29,3/30,3/31,4/1,4/2,4/3,4/4,4/5,4/6,4/7,4/8,4/9,4/10,4/11,4/12,4/13,4/14,4/15,4/16,4/17,4/18,4/19,4/20,4/21,4/22,4/23,4/24,4/25,4/26,4/27,4/28,4/29,4/30,5/1,5/2,5/3,5/4,5/5,5/6,5/7,5/8,5/9,5/10,5/11,5/12,5/13,5/14,5/15,5/16,5/17,5/18,5/19,5/20,5/21,5/22,5/23
country,Global,-1,3,-1,-2,1,4,1,1,-2,-3,-1,1,0,-8,-9,-6,-7,-7,-4,-3,-14,-18,-19,-28,-36,-40,-47,-56,-83,-89,-96.03,-97.94,-98.96,-99.24,-99.68,-99.72,-99.75,-99.79,-99.83,-99.85,-99.89,-99.83,-99.87,-99.91,-99.92,-99.92,-99.94,-99.94,-99.93,-99.94,-99.94,-100,-99.94,-99.95,-99.95,-99.94,-99.94,-99.93,-99.93,-99.93,-99.93,-99.94,-99.95,-99.93,-99.92,-99.94,-99.94,-99.92,-99.94,-99.85,-99.86,-99.84,-99.79,-99,-99.12,-99.26,-98.38,-98.26,-98.37,-98.16,-97.62,-97.57,-97.22,-96.25,-96.26,-95.92,-95.53,-93.99,-93.34,-93.9,-93.53,-92.39,-91.3,-89.17,-87.85,-87.75
country,Australia,-3,-6,-3,-1,0,0,0,-2,-2,-7,0,-1,4,-12,-6,-12,-8,-6,-3,-4,-10,-4,-10,-12,-8,-11,-12,-30,-43,-50,-53,-51.67,-53.61,-65.53,-99.82,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-98.51,-99.03,-98.57,-99.03,-97.01,-94.61,-94.71,-92.67,-92.86,-92.64,-91.21,-90.45,-91.19
country,Canada,-5,0,-3,-2,-1,8,-2,-3,1,-12,-8,-4,-7,-12,-7,-2,-4,-8,-9,-1,-13,-18,-19,-28,-40,-41,-47,-60,-94,-97,-99.47,-99.72,-99.89,-99.94,-99.97,-99.99,-99.97,-99.98,-99.98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99.99,-99.99,-100,-100,-100,-100,-100,-99.99,-99.99,-100,-100,-100,-100,-100,-99.99,-100,-100,-100,-100,-100,-100,-100,-99.99,-100,-99.93,-99.94,-99.89,-99.2,-98.92,-98.56,-98.56,-98.13,-94.83,-94.39,-94.49,-94.57,-93.98
country,Germany,11,4,3,5,1,2,11,4,5,5,11,7,9,-8,0,-4,-6,-7,4,11,-10,-16,-11,-17,-28,-38,-46,-63,-90,-95,-98.36,-98.79,-99.78,-99.96,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99.86,-100,-100,-100,-99.94,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99.91,-100,-99.97,-100,-100,-100,-100,-100,-100,-99.42,-99.48,-94.49,-95.32,-91.52,-91.52,-79.98,-79.03,-73.93,-62.32,-65.14,-55.65,-24.4,-50.23,-60.52
country,Ireland,2,0,4,1,-3,4,-9,-8,-10,-2,-10,-13,10,-6,-7,-1,-15,-13,-5,4,-10,-28,-27,-46,-51,-52,-75,-70,-86,-97,-98.55,-99.08,-98.76,-98.31,-100,-99.55,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99.68,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99.2,-99.08,-98.57,-98.48,-98.62,-90.79,-96.9,-99.11,-99.29,-99.54,-97.33,-98.58,-94.7
country,Mexico,-5,-5,-4,-3,-1,2,-1,-3,-9,-7,-10,-5,-7,-7,-10,-6,-6,-8,-2,-5,-19,-16,-15,-16,-16,-21,-35,-48,-62,-73,-78.41,-85.12,-90.81,-95.2,-94.6,-95.81,-96.6,-97.33,-97.12,-97.09,-98.51,-97.87,-98.7,-99.24,-99.62,-99.53,-99.5,-99.85,-99.25,-99.72,-99.77,-100,-99.82,-99.72,-99.79,-99.77,-99.77,-99.85,-99.77,-99.73,-99.59,-99.84,-99.88,-99.81,-99.82,-99.8,-99.83,-99.75,-99.96,-99.86,-99.83,-99.83,-99.78,-99.7,-99.79,-99.76,-99.44,-99.48,-99.8,-99.54,-99.86,-99.38,-98.74,-99.4,-99.11,-99.35,-98.94,-98.53,-98.68,-99.14,-98.76,-98.33,-98.17,-98.11,-97.44,-97.72
country,United Kingdom,1,-1,-2,0,-1,-4,-6,-5,-5,-8,-2,-3,-2,-7,-11,-9,-12,-5,-3,1,-18,-17,-14,-24,-26,-20,-31,-52,-82,-88,-91.08,-93.93,-99.96,-99.99,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99.49,-99.3,-99.32,-98.92,-99.12,-97.5,-98.88,-99.38,-98.85,-99,-98.64,-98.87,-98.02
country,United States,0,4,0,-1,2,6,2,2,-1,-1,1,3,2,-7,-9,-5,-5,-6,-3,-2,-14,-18,-19,-28,-36,-42,-48,-56,-84,-91,-97.54,-99.35,-99.89,-99.93,-99.97,-99.97,-99.98,-99.98,-99.99,-99.98,-100,-99.99,-99.99,-99.99,-99.98,-99.97,-99.98,-99.99,-100,-99.99,-99.97,-100,-99.97,-99.98,-99.99,-99.99,-99.99,-99.97,-99.96,-99.97,-99.97,-99.98,-99.99,-99.97,-99.97,-99.98,-99.97,-99.97,-99.99,-99.89,-99.9,-99.91,-99.86,-98.81,-98.97,-99.16,-98.04,-97.98,-98.02,-97.75,-97.06,-97.12,-96.86,-95.67,-95.62,-95.31,-94.94,-93.55,-93.03,-93.64,-93.66,-92.63,-91.62,-89.83,-87.31,-87.04
state,Alabama,-14,7,1,-2,8,2,1,0,-8,-3,-3,-11,2,-32,-29,-23,-15,-3,11,-10,-11,-26,-8,-2,-24,-28,-38,-57,-74,-78,-96.77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99.6,-99.56,-99.57,-86.28,-87.74,-77.51,-77.78,-73.6,-69.99,-71.98,-75.11,-75.25,-69.56,-66.91,-65.27,-59.58
state,Alberta,2,10,2,1,5,0,-1,3,-1,-4,3,2,-4,-10,-4,-1,-8,1,-16,-7,-13,-10,-8,-23,-43,-44,-49,-65,-89,-96,-98.49,-99.13,-99.65,-99.81,-99.84,-99.96,-99.82,-99.9,-99.91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99.97,-95.37,-93.26,-93.08,-92.25,-88.21,-86.67,-86,-86.87,-87.54,-86.61
